5.2.64.0,5.2.79.255,4096,27/04/12,Liteserver Holding B.V.
5.10.64.0,5.10.127.255,16384,27/04/12,SoftLayer Dutch Holdings BV
5.79.64.0,5.79.127.255,16384,14/06/12,LeaseWeb Netherlands B.V.
5.101.96.0,5.101.111.255,4096,26/06/12,
5.104.112.0,5.104.127.255,4096,28/06/12,FBR Group B.V.
5.132.0.0,5.132.127.255,32768,02/07/12,T-Mobile Thuis BV
5.153.0.0,5.153.63.255,16384,19/07/12,SoftLayer Dutch Holdings BV
5.199.144.0,5.199.159.255,4096,28/08/12,KPN B.V.
5.200.0.0,5.200.31.255,8192,29/08/12,i3D.net B.V
5.206.208.0,5.206.223.255,4096,05/09/12,e-Quest IT Projecten B.V.
5.255.64.0,5.255.95.255,8192,14/09/12,Serverius Holding B.V.
5.255.96.0,5.255.127.255,8192,14/09/12,Liteserver Holding B.V.
23.83.112.0,23.83.127.255,4096,06/05/13,Servers.com B.V.
23.108.208.0,23.108.223.255,4096,24/07/13,Servers.com B.V.
23.109.0.0,23.109.255.255,65536,24/07/13,Servers.com B.V.
23.111.16.0,23.111.31.255,4096,24/07/13,Servers.com B.V.
23.111.80.0,23.111.95.255,4096,24/07/13,Servers.com B.V.
23.111.224.0,23.111.239.255,4096,24/07/13,Servers.com B.V.
24.132.0.0,24.132.127.255,32768,13/10/97,Ziggo Services B.V.
24.132.128.0,24.132.255.255,32768,17/01/00,Ziggo Services B.V.
31.5.0.0,31.5.255.255,65536,08/04/11,
31.20.0.0,31.21.255.255,131072,25/03/11,T-mobile Netherlands bv.
31.136.0.0,31.139.255.255,262144,01/03/11,Vodafone Libertel N.V
31.149.0.0,31.149.255.255,65536,16/02/11,KPN B.V.
31.151.0.0,31.151.255.255,65536,17/02/11,Ziggo Services B.V.
31.160.0.0,31.161.255.255,131072,16/02/11,KPN B.V.
31.184.64.0,31.184.127.255,16384,01/03/11,Tele2 Nederland B.V.
31.187.128.0,31.187.255.255,32768,25/03/11,T-mobile Netherlands bv.
31.192.112.0,31.192.127.255,4096,21/04/11,
31.201.0.0,31.201.255.255,65536,28/04/11,T-Mobile Thuis BV
31.204.128.0,31.204.159.255,8192,29/04/11,i3D.net B.V
31.223.160.0,31.223.175.255,4096,16/05/11,Signet B.V.
37.0.80.0,37.0.95.255,4096,08/12/11,Routit BV
37.10.0.0,37.10.63.255,16384,15/12/11,Booking.com BV
37.16.0.0,37.16.31.255,8192,16/12/11,mijndomein.nl BV
37.17.208.0,37.17.223.255,4096,19/12/11,Signet B.V.
37.18.0.0,37.18.15.255,4096,20/12/11,LeaderTelecom B.V.
37.18.96.0,37.18.127.255,8192,20/12/11,LeaderTelecom B.V.
37.48.64.0,37.48.127.255,16384,24/01/12,LeaseWeb Netherlands B.V.
37.58.64.0,37.58.127.255,16384,16/01/12,SoftLayer Dutch Holdings BV
37.72.96.0,37.72.111.255,4096,26/01/12,Dennis op de Weegh trading as Bitency
37.74.0.0,37.74.255.255,65536,27/01/12,KPN B.V.
37.97.128.0,37.97.255.255,32768,02/02/12,Transip B.V.
37.139.0.0,37.139.31.255,8192,24/02/12,
37.153.192.0,37.153.255.255,16384,13/03/12,Routit BV
37.188.64.0,37.188.79.255,4096,20/03/12,KPN B.V.
37.230.144.0,37.230.159.255,4096,11/04/12,LeaderTelecom B.V.
37.230.176.0,37.230.191.255,4096,11/04/12,LeaderTelecom B.V.
37.230.192.0,37.230.255.255,16384,11/04/12,LeaderTelecom B.V.
37.247.32.0,37.247.47.255,4096,17/04/12,NedZone Internet BV
37.251.0.0,37.251.127.255,32768,18/04/12,KPN B.V.
45.56.224.0,45.56.255.255,8192,30/01/15,
46.21.144.0,46.21.159.255,4096,04/11/10,
46.21.160.0,46.21.175.255,4096,04/11/10,Rijnstaete Group B.V.
46.21.224.0,46.21.239.255,4096,15/11/10,Byte B.V.
46.22.176.0,46.22.191.255,4096,29/11/10,Intermax BV
46.23.80.0,46.23.95.255,4096,02/12/10,High5! B.V.
46.38.192.0,46.38.223.255,8192,30/11/10,Trixit Holding B.V.
46.44.128.0,46.44.191.255,16384,27/08/10,Routit BV
46.101.0.0,46.101.255.255,65536,24/06/10,
46.129.0.0,46.129.255.255,65536,04/10/10,Ziggo Services B.V.
46.144.0.0,46.145.255.255,131072,04/10/10,KPN B.V.
46.149.16.0,46.149.31.255,4096,08/12/10,
46.166.128.0,46.166.159.255,8192,16/12/10,NForce Entertainment B.V.
46.166.176.0,46.166.191.255,4096,16/12/10,NForce Entertainment B.V.
46.229.160.0,46.229.175.255,4096,17/02/11,DataWeb Global Group B.V.
46.243.128.0,46.243.143.255,4096,28/12/10,LeaderTelecom B.V.
46.243.192.0,46.243.223.255,8192,28/12/10,LeaderTelecom B.V.
46.243.224.0,46.243.239.255,4096,28/12/10,LeaderTelecom B.V.
46.244.0.0,46.244.31.255,8192,28/12/10,A2B IP B.V.
46.244.48.0,46.244.63.255,4096,28/12/10,Netvisit B.V.
46.244.96.0,46.244.127.255,8192,28/12/10,A2B IP B.V.
46.249.32.0,46.249.63.255,8192,29/12/10,Serverius Holding B.V.
62.12.0.0,62.12.31.255,8192,15/05/97,KPN B.V.
